시퀀스,종목코드,종목명,분류체계,수익률(최근 1년),기초지수,추적오차,순자산총액,괴리율,변동성,표준코드,한글종목명,한글종목약명,영문종목명,상장일,기초지수명,지수산출기관,추적배수,복제방법,기초시장분류,기초자산분류,상장좌수,운용사,CU수량,총보수,과세유형
108,228790,TIGER 화장품,주식-업종섹터-업종테마,17.1,WISE 화장품 지수,0.34,231370365964.0,0.07,매우높음,KR7228790002,미래에셋 TIGER 화장품 증권상장지수투자신탁(주식),TIGER 화장품,MIRAE ASSET TIGER COSMETICS ETF,2015/10/07,WISE 화장품 지수,WiseFn,일반,실물(패시브),국내,주식,62490000,미래에셋자산운용,30000,0.5,비과세
54,138540,TIGER 현대차그룹+펀더멘털,주식-전략-기업그룹,6.4,MKF 현대차그룹+ FW,2.06,86500072458.0,-0.28,매우높음,KR7138540000,미래에셋 TIGER 현대차그룹+ 증권상장지수투자신탁(주식),TIGER 현대차그룹+펀더멘털,MIRAE ASSET TIGER HYUNDAI MOTOR GROUP+ ETF,2011/03/10,MKF 현대차그룹+ FW,FnGuide,일반,실물(패시브),국내,주식,2620000,미래에셋자산운용,20000,0.15,비과세
66,143860,TIGER 헬스케어,주식-업종섹터-헬스케어,15.79,KRX 헬스케어,0.35,227372929059.0,0.02,매우높음,KR7143860005,미래에셋 TIGER 헬스케어 증권상장지수투자신탁(주식),TIGER 헬스케어,MIRAE ASSET TIGER HEALTH CARE ETF,2011/07/18,KRX 헬스케어,KRX,일반,실물(패시브),국내,주식,6100000,미래에셋자산운용,20000,0.4,비과세
314,449680,TIGER 한중전기차(합성),주식-업종섹터-업종테마,-12.35,KRX CSI 한·중 전기차지수,0.37,6445898790.0,0.61,매우높음,KR7449680008,미래에셋 TIGER 한중전기차증권상장지수투자신탁(주식-파생형)(합성),TIGER 한중전기차(합성),MIRAE ASSET TIGER SYNTH KOREA-CHINA EV ETF,2022/12/22,KRX CSI 한·중 전기차지수,KRX,일반,합성(패시브),국내&해외,주식,850000,미래에셋자산운용,10000,0.35,배당소득세(보유기간과세)
315,449690,TIGER 한중반도체(합성),주식-업종섹터-업종테마,20.31,KRX CSI 한·중 반도체지수,0.33,11537538565.0,1.47,매우높음,KR7449690007,미래에셋 TIGER 한중반도체증권상장지수투자신탁(주식-파생형)(합성),TIGER 한중반도체(합성),MIRAE ASSET TIGER SYNTH KOREA-CHINA SEMICONDUCTOR ETF,2022/12/22,KRX CSI 한·중 반도체지수,KRX,일반,합성(패시브),국내&해외,주식,750000,미래에셋자산운용,10000,0.35,배당소득세(보유기간과세)
251,387280,TIGER 퓨처모빌리티액티브,주식-업종섹터-업종테마,-32.45,FnGuide 퓨처모빌리티 지수,10.89,11425982272.0,-0.48,매우높음,KR7387280001,미래에셋 TIGER 퓨처모빌리티액티브증권상장지수투자신탁(주식),TIGER 퓨처모빌리티액티브,MIRAE ASSET TIGER FUTURE MOBILITY ACTIVE ETF,2021/05/25,FnGuide 퓨처모빌리티 지수,FnGuide,일반,실물(액티브),국내,주식,1940000,미래에셋자산운용,10000,0.77,배당소득세(보유기간과세)
307,447770,TIGER 테슬라채권혼합Fn,혼합자산-주식+채권,28.71,FnGuide 테슬라채권혼합 지수,0.42,482587433498.0,1.15,매우높음,KR7447770009,미래에셋 TIGER 테슬라채권혼합Fn증권상장지수투자신탁(채권혼합),TIGER 테슬라채권혼합Fn,MIRAE ASSET TIGER TESLA Balanced ETF,2022/11/29,FnGuide 테슬라채권혼합 지수,FnGuide,일반,실물(패시브),국내&해외,혼합자산,36150000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
239,376410,TIGER 탄소효율그린뉴딜,주식-전략-전략테마,1.53,KRX/S&P 탄소효율 그린뉴딜지수,0.69,10258607684.0,-0.23,높음,KR7376410007,미래에셋 TIGER 탄소효율그린뉴딜증권상장지수투자신탁(주식),TIGER 탄소효율그린뉴딜,MIRAE ASSET TIGER CARBON EFFICIENT GREEN NEWDEAL ETF,2021/02/05,KRX/S&P 탄소효율 그린뉴딜지수,KRX,일반,실물(패시브),국내,주식,1100000,미래에셋자산운용,100000,0.09,비과세
166,277650,TIGER 코스피중형주,주식-규모-중형주,5.82,코스피 중형주,0.83,4059802180.0,-0.3,높음,KR7277650008,미래에셋 TIGER 코스피중형주증권상장지수투자신탁(주식),TIGER 코스피중형주,MIRAE ASSET TIGER KOSPI MIDCAP ETF,2017/08/31,코스피 중형주,KRX,일반,실물(패시브),국내,주식,250000,미래에셋자산운용,50000,0.24,비과세
165,277640,TIGER 코스피대형주,주식-규모-대형주,4.76,코스피 대형주,0.74,7008678398.0,-0.23,매우높음,KR7277640009,미래에셋 TIGER 코스피대형주증권상장지수투자신탁(주식),TIGER 코스피대형주,MIRAE ASSET TIGER KOSPI LARGECAP ETF,2017/08/31,코스피 대형주,KRX,일반,실물(패시브),국내,주식,500000,미래에셋자산운용,50000,0.24,비과세
88,210780,TIGER 코스피고배당,주식-전략-배당,18.34,코스피 고배당 50,1.86,30908439902.0,-0.24,보통,KR7210780003,미래에셋TIGER코스피고배당증권상장지수투자신탁(주식),TIGER 코스피고배당,MIRAE ASSET TIGER KOSPI HIGH DIVIDEND ETF,2014/12/05,코스피 고배당 50,KRX,일반,실물(패시브),국내,주식,1860000,미래에셋자산운용,30000,0.24,비과세
164,277630,TIGER 코스피,주식-시장대표,4.97,코스피,0.72,179541191441.0,-0.22,높음,KR7277630000,미래에셋 TIGER 코스피증권상장지수투자신탁(주식),TIGER 코스피,MIRAE ASSET TIGER KOSPI ETF,2017/08/31,코스피,KRX,일반,실물(패시브),국내,주식,6300000,미래에셋자산운용,50000,0.12,비과세
